//DataType(0x05);
//WriteAddr(0x28);
//Delay(200);

//DataType(0x05);
//WriteAddr(0x10);
//Delay(100);

//RESET(1);
En18V(1);
Delay(100);
EnVCI(1);
Delay(100);
EnVSP(0);
EnVSN(0);
EnBLT(1);

EnLCS(1);  //复位线接 L-CS
RESET(1);
Delay(130);
RESET(0);
Delay(130);
RESET(1);
Delay(220);

///////NOW is Forward Scan, Need to reflash some Reg if need Reverse Scan ///////////
//  D0:par18: 40->C0  
//  D5:par14: D3->F3;
////////////////////////////////////////////////////////////////////////////////////


////////↓H porch ↓////////
loadWidthSet(170);
loadHBPSet(160);
loadHFPSet(180);
loadHSWSet(10);
////////↑H porch ↑///////
////////↓V porch ↓///////
loadHeightSet(560);
loadVBPSet(60);
loadVFPSet(80);
loadVSWSet(4);
////////↑V porch ↑///////
loadDCLKSet(22);    //DClK
loadInvVsync(0);    //Invert VS
loadInvHsync(0);    //Invert HS
loadInvDCLK(0);     //Invert DCLK
loadInvDE(0);       //Invert DE
loadLanes(0);       //lane Number
loadRefreshMode(1); //0=Video 1=Command
loadOutFormat(2);   //888=0  666=1  565=2
loadSwapRGB(0);     //defult=0  R/B=1  R/G=2  G/B=3
loadHSCLK(109);     //MIPI Rate   SPI3W9B=10 SPI4W8B=11 SPI3WDUAL=12 SPI4BDUAL=13 SPI4BDUAL1=14 SPI4BDUAL2=15 SPI4BDUAL3=16 
loadScreenType(7);  //MIPI=0 DUALMIPI=1 RGB=2 LVDS=3 Simu SSPI=4 Single SPI=5 dual SPI=6 QUAD SPI=7 MCU8bit=8 MCU16bit=9 
loadCompressionType(0);//no compression =0  DSC=1 1/2=2 
 
////////// LCD init code ///////////////////
WriteAddr(0x02);
WriteData(0x00);
WriteData(0xBB);
WriteData(0x00);
WriteData(0x00);//0
WriteData(0x00);//1
WriteData(0x00);//2
WriteData(0x00);//3
WriteData(0x00);//4
WriteData(0x00);//5
WriteData(0x5A);//6
WriteData(0xA5);//7

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xA0);//Test Setting 一般正常情况不用改动
WriteData(0x00);
WriteData(0x00);//0
WriteData(0x10);//1 D[2]cr_spi_rd888
WriteData(0x00);//2
WriteData(0x02);//3
WriteData(0x00);//4
WriteData(0x00);//5
WriteData(0x64);//6 D[6-4]cr_mipi_tsm,D[3-0]cr_tsm
WriteData(0x3F);//7 D[5-0]cr_ts_en
WriteData(0x00);//8
WriteData(0x05);//9
WriteData(0x00);//10
WriteData(0x00);//11
WriteData(0x00);//12
WriteData(0x00);//13
WriteData(0x00);//14
WriteData(0x00);//15
WriteData(0x00);//16

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xA2);
WriteData(0x00);
WriteData(0x30);//0 cr_rcm
WriteData(0x04);//1 cr_vsa
WriteData(0x0A);//2 cr_hsa
WriteData(0x3C);//3 cr_vbp[7:0]
WriteData(0xCC);//4 cr_hbp[7:0]
WriteData(0x54);//5 cr_vfp[7:0]
WriteData(0xB4);//6 cr_hfp[7:0]
WriteData(0x30);//7 cr_vact[7:0]
WriteData(0xAA);//8 cr_hact[7:0]
WriteData(0x20);//9 cr_vact[11:8]  cr_yuv565_en cr_rgb_db_mode cr_hact[9:8]
WriteData(0x7F);//10 cr_gray_r
WriteData(0x7F);//11 cr_gray_g
WriteData(0x7F);//12 cr_gray_b
WriteData(0x20);//13 col_inc
WriteData(0xF8);//14 cr_cmd_yuv_en  cr_data_mode cr_rot90_en cr_frame_pat_num[1:0]
WriteData(0x10);//15 cr_dsprim_col_str cr_dsprim_col_end
WriteData(0x02);//16 cr_dsprim_row_str cr_dsprim_row_end
WriteData(0xFF);//17 cr_pat_sel[15:8]
WriteData(0xFF);//18 cr_pat_sel[7:0]
WriteData(0xF0);//19 cr_color_row_start[7:0]
WriteData(0x90);//20 cr_color_row_end[7:0]
WriteData(0x01);//21 cr_color_row_start[11:8] cr_color_row_end[11:8]
WriteData(0x32);//22 cr_color_col_start[7:0] 
WriteData(0xA0);//23 cr_color_col_end[7:0]
WriteData(0x91);//24 cr_cmd_onethird_en  cr_format_cmd3a_en
WriteData(0xC0);//25 cr_qspi_diomode 
WriteData(0x20);//26 cr_qspis_datamode cr_spi_format cr_dbi_format cr_ext_format
WriteData(0x7F);//27 cr_gray_ref
WriteData(0xFF);//28 cr_gray_high
WriteData(0x00);//29 cr_gray_low
WriteData(0x04);//30 cr_cmdmode_hsneg_sel


WriteAddr(0x02);
WriteData(0x00);
WriteData(0xD0);
WriteData(0x00);
WriteData(0x30);//0 cr_v_reso[7:0]
WriteData(0xAA);//1 cr_h_reso[7:0]
WriteData(0x02);//2 cr_inv_fst_lines
WriteData(0x24);//3 cr_fm_odd_half cr_fm_odd_period
WriteData(0x08);//4 cr_lchdly_adj
WriteData(0x09);//5 cr_le_width
WriteData(0x10);//6 cr_sd_t9 cr_sd_lnstr_adj
WriteData(0x01);//7 cr_hbp_dsp 
WriteData(0x80);//8 cr_hend_dsp[7:0]
WriteData(0x12);//9 cr_n_ln cr_hend_dsp[11:8]
WriteData(0xC2);//10 cr_sd_en_sel cr_chop_en cr_fm_odd_inv cr_fm_odd_en cr_le_dly
WriteData(0x00);//11 cr_dual_type cr_oe_str_adj
WriteData(0x22);//12 cr_oe_end_adj
WriteData(0x22);//13 cr_sd_t0 cr_sd_t1
WriteData(0xAA);//14 cr_sd_dum 
WriteData(0x03);//15 cr_sd_t4[7:0] 
WriteData(0x10);//16 cr_tp_scan_en 
WriteData(0x12);//17 
WriteData(0x40);//18 cr_dsh_shr cr_data_pol_inv cr_inv_sel cr_half_mode
WriteData(0x14);//19 cr_byptime cr_dual_pattern
WriteData(0x1E);//20 cr_rd_sta
WriteData(0x51);//21 cr_sd_igzo_opt cr_p15l_mode cr_line_en_opt cr_p14l_mode
WriteData(0x15);//22 cr_p15h_mode cr_p14h_mode
WriteData(0x00);//23 cr_p2_mode cr_p1_mode
WriteData(0x40);//24 cr_line_f_half[7:0] 
WriteData(0x10);//25 cr_line_f_half[9:8] cr_pixnum_offset 
WriteData(0x00);//26 cr_sd_lnend_adj
WriteData(0x03);//27
WriteData(0x3D);//28 cr_sd_bp
WriteData(0x12);//29 cr_rgb_cnt_num cr_sd_oe_test 



WriteAddr(0x02);
WriteData(0x00);
WriteData(0xA3);
WriteData(0x00);	
WriteData(0xA0);//0	
WriteData(0x06);//1	
WriteData(0xAa);//2	
